"Name","Nationality","Overall","Potential"
"Lionel Messi","Argentina",93,93
"C. Ronaldo dos Santos Aveiro","Portugal",92,92
"Neymar da Silva Santos Jr.","Brazil",91,91
"Kevin De Bruyne","Belgium",91,91
"Kylian Mbappé","France",90,95
"Alisson Ramses Becker","Brazil",90,91
"Karim Benzema","France",89,89
"Sergio Ramos García","Spain",89,89
"Carlos Henrique Venancio Casimiro","Brazil",89,89
"Sergio Agüero","Argentina",89,89
"Thibaut Courtois","Belgium",89,90
"Harry Kane","England",88,89
"Paulo Dybala","Argentina",88,89
"Eden Hazard","Belgium",88,88
"Raheem Sterling","England",88,90
"N'Golo Kanté","France",88,88
"Ederson Santana de Moraes","Brazil",88,91
"Jadon Sancho","England",87,93
"Bruno Miguel Borges Fernandes","Portugal",87,90
"Luis Suárez","Uruguay",87,87
"Antoine Griezmann","France",87,87
"Bernardo Mota Carvalho e Silva","Portugal",87,88
"Fábio Henrique Tavares","Brazil",87,89
"Roberto Firmino Barbosa de Oliveira","Brazil",87,87
"Aymeric Laporte","France",87,90
"Ciro Immobile","Italy",87,87
"Ángel Di María","Argentina",87,87
"Sergio Busquets Burgos","Spain",87,87
"Giorgio Chiellini","Italy",87,87
"Hugo Lloris","France",87,87
"Edinson Cavani","Uruguay",86,86
"Alejandro Gómez","Argentina",86,86
"Paul Pogba","France",86,87
"Jamie Vardy","England",86,86
"Jordan Henderson","England",86,86
"Raphaël Varane","France",86,88
"David De Gea Quintana","Spain",86,86
"Daniel Carvajal Ramos","Spain",86,86
"Marco Verratti","Italy",86,87
"Jordi Alba Ramos","Spain",86,86
"Gerard Piqué Bernabeu","Spain",86,86
"David Josué Jiménez Silva","Spain",86,86
"Xavier Hernández Creus","Spain",86,86
"Marcus Rashford","England",85,91
"Ricardo Barbosa Pereira","Portugal",85,87
"Thiago Alcântara","Spain",85,85
"Romelu Lukaku","Belgium",85,86
"Gianluigi Donnarumma","Italy",85,92
"Rodrigo Hernández Cascante","Spain",85,88
"Clément Lenglet","France",85,89
"Thiago Emiliano da Silva","Brazil",85,85
"Marcos Aoás Corrêa","Brazil",85,89
"Luis Alberto Romero Alconchel","Spain",85,85
"Kyle Walker","England",85,85
"Diego Godín","Uruguay",85,85
"Mauro Icardi","Argentina",85,86
"Alex Sandro Lobo Silva","Brazil",85,85
"Toby Alderweireld","Belgium",85,85
"Dries Mertens","Belgium",85,85
"Jorge Resurrección","Spain",85,85
"Lorenzo Insigne","Italy",85,85
"Daniel Parejo Muñoz","Spain",85,85
"Leonardo Bonucci","Italy",85,85
"Filipe Luís Kasmirski","Brazil",85,85
"Pauleta","Portugal",85,88
"Alex Nicolao Telles","Brazil",84,85
"Mikel Oyarzabal Ugarte","Spain",84,90
"Lautaro Martínez","Argentina",84,91
"Anthony Martial","France",84,88
"Alejandro Grimaldo García","Spain",84,88
"Arthur Henrique Ramos Oliveira Melo","Brazil",84,89
"Lucas Digne","France",84,85
"Raúl Jiménez","Mexico",84,84
"Jesús Corona","Mexico",84,84
"Nicolás Tagliafico","Argentina",84,84
"Raphaël Guerreiro","Portugal",84,85
"Kingsley Coman","France",84,88
"Saúl Ñíguez Esclápez","Spain",84,87
"José María Giménez","Uruguay",84,88
"Jesús Navas González","Spain",84,84
"Francisco Román Alarcón Suárez","Spain",84,84
"Wissam Ben Yedder","France",84,84
"Fernando Luiz Rosa","Brazil",84,84
"Luis Miguel Afonso Fernandes","Portugal",84,84
"Axel Witsel","Belgium",84,84
"Douglas Costa de Souza","Brazil",84,84
"César Azpilicueta Tanco","Spain",84,84
"Felipe Augusto de Almeida Monteiro","Brazil",84,84
"Iago Aspas Juncal","Spain",84,84
"Rui Pedro dos Santos Patrício","Portugal",84,84
"Lucas Pezzini Leiva","Brazil",84,84
"José María Callejón Bueno","Spain",84,84
"Salvatore Sirigu","Italy",84,84
"Claudio Marchisio","Italy",84,84
"Federico Valverde","Uruguay",83,90
"Ousmane Dembélé","France",83,89
"Aaron Wan-Bissaka","England",83,88
"Philippe Coutinho Correia","Brazil",83,83
"Allan Marques Loureiro","Brazil",83,83
"Nélson Cabral Semedo","Portugal",83,86
"Joe Gomez","England",83,88
"Alessio Romagnoli","Italy",83,87
"Luiz Frello Filho Jorge","Italy",83,83
"Ferland Mendy","France",83,88
"Diego Carlos Santos Silva","Brazil",83,85
"Dele Alli","England",83,87
"José Luís Gayà Peña","Spain",83,88
"Gabriel Fernando de Jesus","Brazil",83,87
"Nabil Fekir","France",83,84
"Samuel Umtiti","France",83,86
"João Pedro Cavaco Cancelo","Portugal",83,86
"Marcos Acuña","Argentina",83,83
"Lucas Rodrigues M. Silva","Brazil",83,83
"Gonzalo Higuaín","Argentina",83,83
"Rafael A. Ferreira Silva","Portugal",83,83
"Alexandre Lacazette","France",83,83
"Juan Bernat Velasco","Spain",83,84
"Radja Nainggolan","Belgium",83,83
"Sergio Roberto Carnicer","Spain",83,83
"Kieran Trippier","England",83,83
"Thorgan Hazard","Belgium",83,83
"Cristian Portugues Manzanera","Spain",83,83
"Gerard Moreno Balagueró","Spain",83,83
"Marcelo Vieira da Silva","Brazil",83,83
"Pau López Sabata","Spain",83,88
"Oscar dos Santos Emboaba","Brazil",83,83
"Jan Vertonghen","Belgium",83,83
"Blaise Matuidi","France",83,83
"José Paulo Bezerra M. Júnior","Brazil",83,83
"Yuri Berchiche Izeta","Spain",83,83
"Carlos Vela","Mexico",83,83
"Iker Muniain Goñi","Spain",83,83
"Fernando Reges","Brazil",83,83
"João Filipe Moutinho","Portugal",83,83
"Ronaldo Jailson Cabrais Petri","Brazil",83,83
"Aitor Fernández","Spain",83,83
"Anthony Lopes","Portugal",83,84
"Renato Augusto","Brazil",83,83
"Francesco Acerbi","Italy",83,83
"Koen Casteels","Belgium",83,85
"Éver Banega","Argentina",83,83
"Steve Mandanda","France",83,83
"Ezequiel Garay","Argentina",83,83
"Andrea Barzagli","Italy",83,83
"Carles Puyol Saforcada","Spain",83,83
"Lilian Thuram","France",83,87
"Cafu","Brazil",83,88
"Nilmar Honorato da Silva","Brazil",83,86
"Danilo Luís Hélio Pereira","Portugal",82,82
"Sergio Reguilón Rodríguez","Spain",82,89
"Marcos Llorente Moreno","Spain",82,85
"Rodrigo Moreno Machado","Spain",82,82
"Harry Maguire","England",82,85
"Lucas Ocampos","Argentina",82,83
"Lucas Hernández","France",82,87
"Fabián Ruiz Peña","Spain",82,88
"Marco Asensio Willemsen","Spain",82,86
"Giovani Lo Celso","Argentina",82,87
"Rúben Diogo da Silva Neves","Portugal",82,87
"Kepa Arrizabalaga","Spain",82,86
"Willian Borges da Silva","Brazil",82,82
"Florian Thauvin","France",82,82
"Anderson Souza Conceição","Brazil",82,85
"Ángel Correa","Argentina",82,85
"Alphonse Areola","France",82,86
"Álvaro Borja Morata Martín","Spain",82,83
"Yannick Carrasco","Belgium",82,82
"Mike Maignan","France",82,86
"Gianluigi Buffon","Italy",82,82
"Nick Pope","England",82,83
"Dimitri Payet","France",82,82
"Sergio Canales Madrazo","Spain",82,82
"Agustín Marchesín","Argentina",82,82
"Gabriel Armando de Abreu","Brazil",82,83
"Gerónimo Rulli","Argentina",82,85
"Norberto Murara Neto","Brazil",82,82
"Santiago Cazorla González","Spain",82,82
"David Soria Solís","Spain",82,84
"Josué Durval Chiamulera Vaz","Brazil",82,82
"Fernando Muslera","Uruguay",82,82
"Fernando Pacheco Flores","Spain",82,84
"Sergio Asenjo Andrés","Spain",82,82
"Mattia Perin","Italy",82,84
"Malcom Filipe Silva de Oliveira","Brazil",82,89
"Raúl Albiol Tortajada","Spain",82,82
"Daniel Alves da Silva","Brazil",82,82
"Vincent Kompany","Belgium",82,82
"Raphael William Anjos Rochedo","Brazil",82,82
"Daniele De Rossi","Italy",82,82
"Xabier Alonso Olano","Spain",82,82
"Victor Valdés Arribas","Spain",82,82
"Jonas Gonçalves Oliveira","Brazil",82,82
"Fabio Cannavaro","Italy",82,89
"Diego Alves Carreira","Brazil",82,82
"Marcelo Bordon","Brazil",82,84
"Ledley King","England",82,82
"Couto","Portugal",82,84
"Raphael Dias Belloli","Brazil",81,85
"Houssem Aouar","France",81,89
"Rúben Santos Gato Alves Dias","Portugal",81,87
"Marc Cucurella Saseta","Spain",81,89
"João Félix Sequeira","Portugal",81,93
"Everton Sousa Soares","Brazil",81,86
"Ferran Torres García","Spain",81,89
"Richarlison de Andrade","Brazil",81,88
"Renan Augusto Lodi dos Santos","Brazil",81,87
"Moussa Diaby","France",81,88
"Moussa Dembélé","France",81,85
"Ben Chilwell","England",81,85
"Benjamin Pavard","France",81,85
"James Maddison","England",81,85
"Luke Shaw","England",81,83
"Youri Tielemans","Belgium",81,85
"Presnel Kimpembe","France",81,85
"Benjamin Mendy","France",81,84
"Gonçalo Manuel Ganchinho Guedes","Portugal",81,87
