"Nationality","Overall","Potential","Freq"
"Argentina",76,76,17
"Argentina",76,77,1
"Argentina",76,78,1
"Argentina",76,79,1
"Argentina",76,81,2
"Argentina",76,82,2
"Argentina",76,83,1
"Argentina",76,84,1
"Argentina",76,85,1
"Argentina",77,77,13
"Argentina",77,78,3
"Argentina",77,79,1
"Argentina",77,80,2
"Argentina",77,83,1
"Argentina",77,84,1
"Argentina",77,86,1
"Argentina",77,88,1
"Argentina",78,78,15
"Argentina",78,79,4
"Argentina",78,81,1
"Argentina",78,85,1
"Argentina",79,79,12
"Argentina",79,82,1
"Argentina",79,85,1
"Argentina",80,80,5
"Argentina",80,83,1
"Argentina",81,81,2
"Argentina",81,82,1
"Argentina",81,84,2
"Argentina",82,82,1
"Argentina",82,83,1
"Argentina",82,85,2
"Argentina",82,87,1
"Argentina",83,83,4
"Argentina",84,84,1
"Argentina",84,91,1
"Argentina",85,86,1
"Argentina",86,86,1
"Argentina",87,87,1
"Argentina",88,89,1
"Argentina",89,89,1
"Argentina",93,93,1
"Belgium",76,76,2
"Belgium",76,77,2
"Belgium",76,78,2
"Belgium",77,77,1
"Belgium",77,79,1
"Belgium",77,80,1
"Belgium",77,82,2
"Belgium",77,83,1
"Belgium",78,78,3
"Belgium",78,81,2
"Belgium",78,83,1
"Belgium",79,81,1
"Belgium",79,83,1
"Belgium",80,80,1
"Belgium",80,83,1
"Belgium",81,81,2
"Belgium",81,85,1
"Belgium",82,82,2
"Belgium",83,83,3
"Belgium",83,85,1
"Belgium",84,84,1
"Belgium",85,85,2
"Belgium",85,86,1
"Belgium",88,88,1
"Belgium",89,90,1
"Belgium",91,91,1
"Brazil",76,76,33
"Brazil",76,77,1
"Brazil",76,78,1
"Brazil",76,79,3
"Brazil",76,80,3
"Brazil",76,81,3
"Brazil",76,82,2
"Brazil",76,83,1
"Brazil",77,77,34
"Brazil",77,78,2
"Brazil",77,79,1
"Brazil",77,80,1
"Brazil",77,81,2
"Brazil",77,82,1
"Brazil",77,84,1
"Brazil",77,85,1
"Brazil",77,91,1
"Brazil",78,78,24
"Brazil",78,79,1
"Brazil",78,80,1
"Brazil",78,85,1
"Brazil",78,87,2
"Brazil",78,88,2
"Brazil",79,79,17
"Brazil",79,80,3
"Brazil",79,82,1
"Brazil",79,84,1
"Brazil",79,88,1
"Brazil",79,90,1
"Brazil",80,80,16
"Brazil",80,82,1
"Brazil",80,83,1
"Brazil",80,84,1
"Brazil",80,85,1
"Brazil",80,87,1
"Brazil",80,93,1
"Brazil",81,81,10
"Brazil",81,83,1
"Brazil",81,85,2
"Brazil",81,86,1
"Brazil",81,87,1
"Brazil",81,88,1
"Brazil",82,82,7
"Brazil",82,83,1
"Brazil",82,84,1
"Brazil",82,85,1
"Brazil",82,89,1
"Brazil",83,83,9
"Brazil",83,85,1
"Brazil",83,86,1
"Brazil",83,87,1
"Brazil",83,88,1
"Brazil",84,84,4
"Brazil",84,85,1
"Brazil",84,89,1
"Brazil",85,85,3
"Brazil",85,89,1
"Brazil",87,87,1
"Brazil",87,89,1
"Brazil",88,91,1
"Brazil",89,89,1
"Brazil",90,91,1
"Brazil",91,91,1
